{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{33: [[628.3212890625, 185.71841430664062], [643.358642578125, 174.01626586914062], [624.6087036132812, 171.697998046875], [673.089599609375, 179.85330200195312], [0.0, 0.0], [682.7147216796875, 242.68768310546875], [608.9721069335938, 224.81390380859375], [626.9517211914062, 323.1105651855469], [545.5673828125, 279.195556640625], [509.266357421875, 332.85504150390625], [487.96484375, 315.2035827636719], [600.9676513671875, 351.530517578125], [550.29248046875, 330.8270263671875], [469.6094665527344, 380.17730712890625], [413.6610412597656, 358.5154113769531], [484.40655517578125, 538.6173706054688], [440.9604187011719, 523.5703735351562]]}
{34: [[628.3509521484375, 185.51441955566406], [643.300537109375, 173.8671875], [624.713623046875, 171.48931884765625], [673.1329345703125, 179.5323944091797], [0.0, 0.0], [683.16650390625, 242.30096435546875], [609.303466796875, 224.19146728515625], [627.5896606445312, 323.17236328125], [545.509033203125, 278.8172912597656], [509.9881896972656, 332.7916259765625], [487.7670593261719, 314.819091796875], [600.8369140625, 350.6479797363281], [550.2642211914062, 329.79510498046875], [469.1145935058594, 380.6800537109375], [414.14984130859375, 358.8421936035156], [482.25628662109375, 538.8658447265625], [440.5224914550781, 523.6600952148438]]}
{35: [[629.6175537109375, 185.59519958496094], [644.4722290039062, 173.93905639648438], [625.8792724609375, 171.51010131835938], [674.1510620117188, 179.1437530517578], [0.0, 0.0], [683.8651123046875, 241.52590942382812], [609.6312255859375, 223.9729461669922], [626.5939331054688, 322.3042907714844], [545.1796264648438, 279.514892578125], [509.92645263671875, 332.7967834472656], [487.6495056152344, 315.71295166015625], [601.4131469726562, 350.24298095703125], [550.5916137695312, 329.72674560546875], [469.66741943359375, 381.5702209472656], [414.7294921875, 360.4124755859375], [480.96435546875, 538.467041015625], [440.0787658691406, 523.9098510742188]]}
{36: [[630.4281005859375, 184.98277282714844], [645.308349609375, 173.5360870361328], [626.653564453125, 170.80014038085938], [674.22705078125, 179.36785888671875], [0.0, 0.0], [683.4471435546875, 241.575439453125], [609.7366333007812, 223.1090087890625], [626.4945068359375, 321.58502197265625], [545.7824096679688, 277.7554016113281], [511.1043395996094, 332.1683349609375], [489.01422119140625, 314.6370544433594], [601.5286254882812, 349.1527099609375], [551.1597290039062, 328.35076904296875], [469.74237060546875, 381.1128845214844], [415.5581970214844, 359.3584899902344], [477.4071960449219, 539.251953125], [437.951416015625, 523.8134155273438]]}
{37: [[631.9135131835938, 184.56268310546875], [646.604736328125, 173.04910278320312], [627.495849609375, 170.33697509765625], [674.0460815429688, 178.83926391601562], [0.0, 0.0], [682.5619506835938, 240.77264404296875], [609.5328369140625, 222.50677490234375], [625.5408325195312, 321.1228942871094], [546.0466918945312, 277.3330078125], [510.60528564453125, 331.77789306640625], [489.732666015625, 313.56182861328125], [602.6392822265625, 348.7181701660156], [552.7367553710938, 328.16107177734375], [469.7874450683594, 381.6824645996094], [416.1977844238281, 360.0906677246094], [476.9369201660156, 539.6878662109375], [437.80755615234375, 524.6973266601562]]}
{38: [[633.0218505859375, 184.51927185058594], [647.633544921875, 172.97335815429688], [628.312744140625, 170.19161987304688], [674.51171875, 178.43902587890625], [0.0, 0.0], [683.210205078125, 240.5240478515625], [609.1390991210938, 222.25958251953125], [627.8367309570312, 321.24163818359375], [545.8651123046875, 277.7841796875], [510.9472351074219, 331.1119384765625], [490.701171875, 314.0948791503906], [601.281005859375, 348.56390380859375], [551.1610107421875, 327.8537902832031], [467.9315185546875, 381.0164794921875], [416.9857482910156, 358.90911865234375], [472.3035583496094, 537.021484375], [438.3515625, 521.53173828125]]}
{39: [[632.14501953125, 184.85787963867188], [647.2972412109375, 173.3506622314453], [627.740478515625, 170.53237915039062], [675.1572265625, 179.600341796875], [0.0, 0.0], [682.6458740234375, 241.89227294921875], [609.901123046875, 223.8820343017578], [627.13134765625, 320.277587890625], [544.9625854492188, 278.9403381347656], [509.94537353515625, 330.5887756347656], [490.1473388671875, 315.81866455078125], [598.3578491210938, 350.6206359863281], [549.4359130859375, 329.8982849121094], [465.4095458984375, 380.2584533691406], [419.0119934082031, 358.22723388671875], [467.7205810546875, 532.7706298828125], [438.90118408203125, 516.949462890625]]}
{40: [[632.6326904296875, 185.0325469970703], [647.7047119140625, 173.67808532714844], [628.110595703125, 171.00799560546875], [675.5184936523438, 179.65048217773438], [0.0, 0.0], [683.497314453125, 241.16464233398438], [609.6744384765625, 223.48629760742188], [628.3973388671875, 320.5352478027344], [544.0725708007812, 279.0461730957031], [509.14801025390625, 330.11248779296875], [489.7978515625, 315.4176940917969], [599.4989013671875, 349.107177734375], [549.9442138671875, 328.4604797363281], [466.5608825683594, 381.53607177734375], [419.8776550292969, 359.27435302734375], [469.798828125, 529.845703125], [440.5374755859375, 513.87255859375]]}
{41: [[632.6199951171875, 184.88023376464844], [647.7674560546875, 173.58993530273438], [628.1073608398438, 170.8904266357422], [675.6694946289062, 179.5938262939453], [0.0, 0.0], [683.4823608398438, 240.6402587890625], [609.3079223632812, 223.30477905273438], [627.737548828125, 320.3788757324219], [543.9064331054688, 279.77581787109375], [507.5537109375, 330.2010498046875], [489.9406433105469, 315.885498046875], [599.51708984375, 348.169189453125], [549.5481567382812, 327.6705627441406], [467.0179138183594, 381.93646240234375], [419.24224853515625, 359.85601806640625], [471.0816650390625, 529.9074096679688], [440.16925048828125, 513.8057861328125]]}
{42: [[632.78271484375, 183.24301147460938], [648.8363037109375, 173.96534729003906], [629.3548583984375, 169.9556121826172], [681.5113525390625, 179.53009033203125], [0.0, 0.0], [685.9781494140625, 239.7977294921875], [610.8591918945312, 222.9778289794922], [622.3389282226562, 313.43365478515625], [543.8380737304688, 289.0920104980469], [514.3825073242188, 334.9294128417969], [503.59771728515625, 318.6203918457031], [601.0803833007812, 358.01470947265625], [550.7858276367188, 338.5187072753906], [476.9893798828125, 395.8431701660156], [437.52490234375, 375.430908203125], [478.96014404296875, 508.0654296875], [468.9584655761719, 488.7095947265625]]}
{43: [[632.9723510742188, 183.04823303222656], [649.2901611328125, 173.76754760742188], [629.2501831054688, 169.70950317382812], [681.6574096679688, 179.37680053710938], [0.0, 0.0], [685.5296630859375, 239.58889770507812], [608.10009765625, 222.96441650390625], [622.8200073242188, 313.68304443359375], [540.99365234375, 290.10101318359375], [512.9873046875, 335.28375244140625], [500.9610595703125, 320.0677490234375], [599.1539916992188, 357.610595703125], [547.336669921875, 338.3248291015625], [478.4906005859375, 396.3994140625], [437.22845458984375, 375.93499755859375], [482.42962646484375, 506.8768310546875], [471.17681884765625, 487.284912109375]]}
{44: [[632.6976928710938, 182.6747589111328], [649.1481323242188, 173.49574279785156], [629.0506591796875, 169.31716918945312], [681.5390625, 179.39244079589844], [0.0, 0.0], [685.6480102539062, 239.45834350585938], [607.0594482421875, 222.61492919921875], [623.0587768554688, 312.5914611816406], [540.4150390625, 288.82879638671875], [512.1658325195312, 336.085693359375], [500.46087646484375, 320.3189697265625], [598.6216430664062, 356.8521423339844], [545.9602661132812, 337.43206787109375], [478.6335144042969, 394.86224365234375], [436.2580871582031, 374.2244567871094], [480.90496826171875, 504.81787109375], [469.66900634765625, 484.70928955078125]]}
{45: [[631.6589965820312, 182.17593383789062], [648.2012329101562, 173.24807739257812], [628.3466796875, 168.74151611328125], [680.726806640625, 179.3478240966797], [0.0, 0.0], [684.4396362304688, 238.70828247070312], [607.821044921875, 222.1466064453125], [622.529296875, 310.0154724121094], [541.7579956054688, 286.96221923828125], [518.8355712890625, 335.88873291015625], [499.4728088378906, 320.1007080078125], [601.2802124023438, 355.8496398925781], [549.8641357421875, 336.67230224609375], [480.56640625, 396.64276123046875], [438.01690673828125, 376.2242736816406], [481.6658020019531, 506.21685791015625], [469.73455810546875, 485.29107666015625]]}
{46: [[631.640380859375, 182.1145477294922], [648.414794921875, 173.18218994140625], [628.2326049804688, 168.5920867919922], [681.131591796875, 179.6106719970703], [0.0, 0.0], [685.0257568359375, 239.3624267578125], [607.51806640625, 222.3141632080078], [624.4337158203125, 312.4090576171875], [541.3004150390625, 288.34136962890625], [518.1730346679688, 337.34857177734375], [498.780029296875, 320.32427978515625], [599.78515625, 356.9039611816406], [547.946533203125, 337.2342529296875], [478.57489013671875, 397.94854736328125], [436.39373779296875, 376.6816101074219], [478.7547607421875, 508.348388671875], [467.4342956542969, 486.37841796875]]}
{47: [[631.9639892578125, 183.67919921875], [647.6119384765625, 172.65725708007812], [627.8292236328125, 169.9923095703125], [676.1558837890625, 179.65699768066406], [0.0, 0.0], [683.433837890625, 240.04254150390625], [607.6589965820312, 225.1622314453125], [629.463134765625, 315.7158508300781], [541.6974487304688, 280.9641418457031], [511.97479248046875, 329.30859375], [490.91162109375, 317.63665771484375], [603.0946655273438, 350.7716064453125], [551.5009765625, 331.5067443847656], [474.17950439453125, 383.8677062988281], [421.0362854003906, 363.0099792480469], [480.97802734375, 526.8751220703125], [442.1949462890625, 509.77239990234375]]}
{48: [[631.55517578125, 183.28561401367188], [647.3724365234375, 172.46157836914062], [627.6410522460938, 169.77850341796875], [676.0282592773438, 180.45095825195312], [0.0, 0.0], [682.492431640625, 240.64715576171875], [607.890869140625, 225.69268798828125], [627.3843994140625, 315.7372131347656], [541.2061157226562, 281.68756103515625], [510.0811767578125, 328.51385498046875], [490.8349609375, 317.8894958496094], [602.8711547851562, 349.68115234375], [551.9774780273438, 330.47808837890625], [474.1534729003906, 382.843505859375], [421.782470703125, 362.04205322265625], [480.7450866699219, 525.9017333984375], [441.4930419921875, 508.6097412109375]]}
{49: [[631.7896118164062, 181.76425170898438], [648.6741943359375, 173.02261352539062], [628.5427856445312, 168.4305877685547], [681.329833984375, 180.0931854248047], [0.0, 0.0], [684.2206420898438, 239.26193237304688], [607.551513671875, 222.4102783203125], [621.7177734375, 311.6742858886719], [541.1817626953125, 288.606201171875], [514.6898803710938, 336.15478515625], [498.8328857421875, 320.0141296386719], [600.8173828125, 356.2684631347656], [549.3934936523438, 336.9337463378906], [480.764892578125, 396.7117919921875], [438.70892333984375, 375.7540283203125], [482.9876708984375, 507.73321533203125], [471.28265380859375, 485.6513671875]]}
{50: [[632.115966796875, 181.8383331298828], [648.7093505859375, 173.0262451171875], [628.8858032226562, 168.57940673828125], [681.0164794921875, 179.74331665039062], [0.0, 0.0], [683.63134765625, 238.91183471679688], [609.4013061523438, 222.0611114501953], [620.3037719726562, 309.9934997558594], [543.4974975585938, 286.165771484375], [514.580078125, 335.12762451171875], [499.07989501953125, 318.0975341796875], [601.22705078125, 356.72979736328125], [551.3206787109375, 337.30731201171875], [479.32574462890625, 396.1701965332031], [438.7001953125, 375.2939453125], [482.1687927246094, 506.4642333984375], [471.13494873046875, 484.9979248046875]]}
{51: [[632.2935180664062, 182.03817749023438], [648.6564331054688, 173.15550231933594], [629.0693969726562, 168.83155822753906], [680.72900390625, 179.6121368408203], [0.0, 0.0], [683.2802124023438, 239.10501098632812], [610.0515747070312, 222.30386352539062], [619.664306640625, 309.5409240722656], [544.1883544921875, 285.5456848144531], [514.7816772460938, 334.46820068359375], [498.87908935546875, 318.0984191894531], [601.438720703125, 357.2745361328125], [552.1316528320312, 337.9476013183594], [480.01190185546875, 395.953857421875], [439.6712646484375, 375.25836181640625], [483.640625, 504.89593505859375], [472.4049072265625, 484.07769775390625]]}
{52: [[632.2990112304688, 183.88638305664062], [647.6670532226562, 172.7012481689453], [628.0112915039062, 170.36880493164062], [675.7273559570312, 179.79022216796875], [0.0, 0.0], [682.44970703125, 240.421142578125], [610.07373046875, 225.45648193359375], [627.698486328125, 314.54095458984375], [543.2845458984375, 278.92681884765625], [510.4875793457031, 327.83758544921875], [490.38336181640625, 315.5697326660156], [604.87451171875, 350.705810546875], [555.2160034179688, 331.4847412109375], [474.8411865234375, 382.14984130859375], [422.037109375, 361.41546630859375], [483.72344970703125, 523.758544921875], [441.383056640625, 507.5582275390625]]}
{53: [[632.2127075195312, 183.90269470214844], [647.5629272460938, 172.72134399414062], [627.9526977539062, 170.31195068359375], [675.5722045898438, 179.75808715820312], [0.0, 0.0], [682.2640380859375, 240.5284423828125], [609.947265625, 225.39736938476562], [627.5862426757812, 315.2582702636719], [543.4119262695312, 279.2122802734375], [508.9388427734375, 328.39910888671875], [489.9421081542969, 315.4571228027344], [604.4931030273438, 350.94183349609375], [554.7871704101562, 331.6008605957031], [474.723876953125, 382.29241943359375], [421.44805908203125, 361.26739501953125], [484.10882568359375, 524.0507202148438], [441.0179443359375, 507.28125]]}
{54: [[632.1642456054688, 183.82376098632812], [647.4898681640625, 172.79544067382812], [628.009521484375, 170.31777954101562], [675.6453857421875, 179.73817443847656], [0.0, 0.0], [683.4418334960938, 240.15924072265625], [609.457275390625, 224.83338928222656], [630.0966796875, 315.7437744140625], [543.0413208007812, 279.2882995605469], [512.5125122070312, 327.692626953125], [490.38775634765625, 315.40924072265625], [605.4617309570312, 350.3048095703125], [554.933349609375, 330.7457275390625], [474.3795166015625, 382.7635192871094], [420.7850341796875, 361.2890319824219], [482.7295227050781, 524.9266967773438], [441.10772705078125, 507.715576171875]]}
{55: [[632.2490234375, 183.66148376464844], [647.7862548828125, 172.69036865234375], [628.2380981445312, 170.17794799804688], [676.20751953125, 180.05055236816406], [0.0, 0.0], [683.0482788085938, 240.65557861328125], [609.0010375976562, 225.24465942382812], [627.1287841796875, 316.0752258300781], [541.6586303710938, 279.7530517578125], [509.2025451660156, 327.90435791015625], [488.71002197265625, 315.9232177734375], [604.4147338867188, 350.37274169921875], [553.607421875, 330.9158935546875], [474.982666015625, 382.4602966308594], [420.41162109375, 361.315673828125], [484.3500671386719, 524.7985229492188], [441.37701416015625, 508.029541015625]]}
